SID,gender,age,trial,step,submitted,instanceID,itemID,weight,value,selected,totalWeight,totalValue,selectStatus,difficulty_estimate,performance_estimate,weights,values,capacity,group,solution_val,solution_comb,sahniK,n_item,normalized_capacity,normalized_profit,ratio
101,F,20,19,7,0,19,2,12,1,1,82,116,[0. 0. 1. 0. 0. 1. 1. 1. 1.],6,240,[44 29 12 44 28 18 48  1  3],[28 15  1  7 17 25 44 30 16],97.0,trans,118,"[0, 6, 7, 8]",2,9,0.42731277533039647,0.644808743169399,0.4114375106022637
101,F,20,19,8,1,19,-1,3,16,-1,82,116,[0. 0. 1. 0. 0. 1. 1. 1. 1.],6,240,[44 29 12 44 28 18 48  1  3],[28 15  1  7 17 25 44 30 16],97.0,trans,118,"[0, 6, 7, 8]",2,9,0.42731277533039647,0.644808743169399,0.4114375106022637
101,F,20,20,1,0,20,3,12,34,1,12,34,[0. 0. 0. 1. 0. 0. 0. 0. 0.],9,200,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
101,F,20,20,2,0,20,2,14,37,1,26,71,[0. 0. 1. 1. 0. 0. 0. 0. 0.],9,200,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
101,F,20,20,3,0,20,4,47,29,1,73,100,[0. 0. 1. 1. 1. 0. 0. 0. 0.],9,200,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
101,F,20,20,4,0,20,8,24,35,1,97,135,[0. 0. 1. 1. 1. 0. 0. 0. 1.],9,200,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
101,F,20,20,5,0,20,4,47,29,0,50,106,[0. 0. 1. 1. 0. 0. 0. 0. 1.],9,200,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
101,F,20,20,6,0,20,4,47,29,1,97,135,[0. 0. 1. 1. 1. 0. 0. 0. 1.],9,200,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
101,F,20,20,7,1,20,-1,24,35,-1,97,135,[0. 0. 1. 1. 1. 0. 0. 0. 1.],9,200,[ 2 35 14 12 47 36 29 25 24],[ 9  1 37 34 29  1  4 13 35],99.0,over,144,"[0, 2, 3, 4, 8]",0,9,0.4419642857142857,0.8834355828220859,0.6925893004896883
101,F,20,21,1,0,21,2,9,21,1,9,21,[0. 0. 1. 0. 0. 0.],3,120,[10 48  9 43 49 16],[28  7 21 33 11 29],78.0,over,111,"[0, 2, 3, 5]",0,6,0.44571428571428573,0.8604651162790697,0.6577949441845843
101,F,20,21,2,0,21,0,10,28,1,19,49,[1. 0. 1. 0. 0. 0.],3,120,[10 48  9 43 49 16],[28  7 21 33 11 29],78.0,over,111,"[0, 2, 3, 5]",0,6,0.44571428571428573,0.8604651162790697,0.6577949441845843
101,F,20,21,3,0,21,5,16,29,1,35,78,[1. 0. 1. 0. 0. 1.],3,120,[10 48  9 43 49 16],[28  7 21 33 11 29],78.0,over,111,"[0, 2, 3, 5]",0,6,0.44571428571428573,0.8604651162790697,0.6577949441845843
101,F,20,21,4,0,21,3,43,33,1,78,111,[1. 0. 1. 1. 0. 1.],3,120,[10 48  9 43 49 16],[28  7 21 33 11 29],78.0,over,111,"[0, 2, 3, 5]",0,6,0.44571428571428573,0.8604651162790697,0.6577949441845843
101,F,20,21,5,1,21,-1,16,29,-1,78,111,[1. 0. 1. 1. 0. 1.],3,120,[10 48  9 43 49 16],[28  7 21 33 11 29],78.0,over,111,"[0, 2, 3, 5]",0,6,0.44571428571428573,0.8604651162790697,0.6577949441845843
101,F,20,22,1,0,22,7,33,50,1,33,50,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],10,3000,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
101,F,20,22,2,0,22,10,46,41,1,79,91,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.],10,3000,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
101,F,20,22,3,0,22,1,25,35,1,104,126,[0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.],10,3000,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
101,F,20,22,4,0,22,9,43,38,1,147,164,[0. 1. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0.],10,3000,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
101,F,20,22,5,0,22,4,8,20,1,155,184,[0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0.],10,3000,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
101,F,20,22,6,1,22,-1,40,44,-1,155,184,[0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0.],10,3000,[36 25 37 29  8 48 36 33 10 43 46 40],[14 35  1 30 20  4 11 50  6 38 41 44],158.0,trans,190,"[1, 4, 7, 10, 11]",1,12,0.4040920716112532,0.6462585034013606,0.4695568317802036
101,F,20,23,1,0,23,2,28,45,1,28,45,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],7,240,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
101,F,20,23,2,0,23,5,18,39,1,46,84,[0. 0. 1. 0. 0. 1. 0. 0. 0. 0.],7,240,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
101,F,20,23,3,0,23,8,7,20,1,53,104,[0. 0. 1. 0. 0. 1. 0. 0. 1. 0.],7,240,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
101,F,20,23,4,0,23,9,16,26,1,69,130,[0. 0. 1. 0. 0. 1. 0. 0. 1. 1.],7,240,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
101,F,20,23,5,0,23,9,16,26,0,53,104,[0. 0. 1. 0. 0. 1. 0. 0. 1. 0.],7,240,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
101,F,20,23,6,0,23,7,46,47,1,99,151,[0. 0. 1. 0. 0. 1. 0. 1. 1. 0.],7,240,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
101,F,20,23,7,1,23,-1,16,26,-1,99,151,[0. 0. 1. 0. 0. 1. 0. 1. 1. 0.],7,240,[15 18 28 46 13 18 27 46  7 16],[15 16 45 20  1 39 11 47 20 26],99.0,trans,151,"[2, 5, 7, 8]",2,10,0.4230769230769231,0.6291666666666667,0.3968421786960445
101,F,20,24,1,0,24,6,33,1,1,33,1,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,24,2,0,24,6,33,1,0,0,0,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,24,3,0,24,7,7,46,1,7,46,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,24,4,0,24,10,6,21,1,13,67,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,24,5,0,24,5,7,20,1,20,87,[0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,24,6,0,24,1,2,13,1,22,100,[0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 1.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,24,7,0,24,4,23,50,1,45,150,[0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 1.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,24,8,0,24,0,33,44,1,78,194,[1. 1. 0. 0. 1. 1. 0. 1. 0. 0. 1.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,24,9,1,24,-1,6,21,-1,78,194,[1. 1. 0. 0. 1. 1. 0. 1. 0. 0. 1.],8,240,[33  2 40 17 23  7 33  7  6 28  6],[44 13 40 34 50 20  1 46  7 31 21],81.0,trans,194,"[0, 1, 4, 5, 7, 10]",1,11,0.400990099009901,0.6319218241042345,0.4548289542048968
101,F,20,25,1,0,25,3,4,7,1,4,7,[0. 0. 0. 1. 0. 0. 0.],3,120,[42 25 40  4 12  1  3],[ 9 15  3  7 33 32  2],51.0,over,89,"[1, 3, 4, 5, 6]",0,7,0.4015748031496063,0.8811881188118812,0.7858773066251458
101,F,20,25,2,0,25,5,1,32,1,5,39,[0. 0. 0. 1. 0. 1. 0.],3,120,[42 25 40  4 12  1  3],[ 9 15  3  7 33 32  2],51.0,over,89,"[1, 3, 4, 5, 6]",0,7,0.4015748031496063,0.8811881188118812,0.7858773066251458
101,F,20,25,3,0,25,4,12,33,1,17,72,[0. 0. 0. 1. 1. 1. 0.],3,120,[42 25 40  4 12  1  3],[ 9 15  3  7 33 32  2],51.0,over,89,"[1, 3, 4, 5, 6]",0,7,0.4015748031496063,0.8811881188118812,0.7858773066251458
101,F,20,25,4,0,25,3,4,7,0,13,65,[0. 0. 0. 0. 1. 1. 0.],3,120,[42 25 40  4 12  1  3],[ 9 15  3  7 33 32  2],51.0,over,89,"[1, 3, 4, 5, 6]",0,7,0.4015748031496063,0.8811881188118812,0.7858773066251458
101,F,20,25,5,0,25,1,25,15,1,38,80,[0. 1. 0. 0. 1. 1. 0.],3,120,[42 25 40  4 12  1  3],[ 9 15  3  7 33 32  2],51.0,over,89,"[1, 3, 4, 5, 6]",0,7,0.4015748031496063,0.8811881188118812,0.7858773066251458
101,F,20,25,6,0,25,3,4,7,1,42,87,[0. 1. 0. 1. 1. 1. 0.],3,120,[42 25 40  4 12  1  3],[ 9 15  3  7 33 32  2],51.0,over,89,"[1, 3, 4, 5, 6]",0,7,0.4015748031496063,0.8811881188118812,0.7858773066251458
101,F,20,25,7,0,25,6,3,2,1,45,89,[0. 1. 0. 1. 1. 1. 1.],3,120,[42 25 40  4 12  1  3],[ 9 15  3  7 33 32  2],51.0,over,89,"[1, 3, 4, 5, 6]",0,7,0.4015748031496063,0.8811881188118812,0.7858773066251458
101,F,20,25,8,1,25,-1,3,2,-1,45,89,[0. 1. 0. 1. 1. 1. 1.],3,120,[42 25 40  4 12  1  3],[ 9 15  3  7 33 32  2],51.0,over,89,"[1, 3, 4, 5, 6]",0,7,0.4015748031496063,0.8811881188118812,0.7858773066251458
101,F,20,26,1,0,26,6,5,43,1,5,43,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,2,0,26,8,9,37,1,14,80,[0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,3,0,26,7,12,30,1,26,110,[0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,4,0,26,9,18,33,1,44,143,[0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,5,0,26,4,17,23,1,61,166,[0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,6,0,26,4,17,23,0,44,143,[0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,7,0,26,4,17,23,1,61,166,[0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,8,0,26,0,41,47,1,102,213,[1. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,9,0,26,1,26,42,1,128,255,[1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,10,0,26,4,17,23,0,111,232,[1. 1. 0. 0. 0. 0. 1. 1. 1. 1. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,26,11,1,26,-1,46,5,-1,111,232,[1. 1. 0. 0. 0. 0. 1. 1. 1. 1. 0.],10,300,[41 26 48 34 17 30  5 12  9 18 46],[47 42 13  7 23  5 43 30 37 33  5],128.0,over,255,"[0, 1, 4, 6, 7, 8, 9]",0,11,0.44755244755244755,0.8947368421052632,0.692735911790011
101,F,20,27,1,0,27,2,36,50,1,36,50,[0. 0. 1. 0. 0. 0.],3,120,[23 15 36 23 39 43],[ 1  4 50 15 25  9],73.0,trans,65,"[2, 3]",0,6,0.40782122905027934,0.625,0.4269227354466283
101,F,20,27,2,0,27,4,39,25,1,75,75,[0. 0. 1. 0. 1. 0.],3,120,[23 15 36 23 39 43],[ 1  4 50 15 25  9],73.0,trans,65,"[2, 3]",0,6,0.40782122905027934,0.625,0.4269227354466283
